code;nom;discipline
AMEN;;Aménagement
ARCH;;Aménagement
ARCP;;Aménagement
DIND;;Aménagement
PDOC;Stage en aménagement;Aménagement
URBA;;Aménagement
ANTH;;Anthropologie
PDOC;Stage en anthropologie;Anthropologie
BINF;;Bibliothéconomie et sciences de l'information
PDOC;Stage en bibliothéconomie;Bibliothéconomie et sciences de l'information
CHIM;;Chimie
PDOC;Stage en chimie;Chimie
PDOC;Stage en chimie médicinale;Chimie
COMM;;Communication
FASD;Journalisme;Communication
INTE;Relations publiques;Communication
PDOC;Stage en communication;Communication
CRIM;;Criminologie
INTE;Criminologie;Criminologie
PDOC;Stage en criminologie;Criminologie
DEMO;;Démographie
2DRT;;Droit
DROI;;Droit
INTE;Actualisation en droit;Droit
INTE;Droit;Droit
PDOC;Stage en droit;Droit
PDOC;Stage en théo. sc. de la reli.;Études religieuses
RELI;;Relations industrielles
THEO;;Études religieuses
GEOG;;Géographie
PDOC;Stage en géographie;Géographie
HIST;Exploration en histoire;Histoire
HIST;Histoire;Histoire
PDOC;Stage en histoire;Histoire
CINE;;Histoire de l'art et études cinématographiques
HART;;Histoire de l'art et études cinématographiques
PDOC;Stage en histoire de l'art;Histoire de l'art et études cinématographiques
PDOC;Stage ét. cinématographiques;Histoire de l'art et études cinématographiques
BCUM;;Indéterminé
ECHA;;Indéterminé
ENSE;;Indéterminé
ENST;;Indéterminé
ENTI;;Indéterminé
EWEB;;Indéterminé
LFEP;;Indéterminé
LIBR;Études libres cours 1er cycle;Indéterminé
LIBR;Études libres cours 2e cycle;Indéterminé
LIBR;Études libres cours 3e cycle;Indéterminé
LMIC;;Indéterminé
PREP;Année préparatoire;Indéterminé
PREP;Compléments de formation;Indéterminé
PREP;Bac 4 ans arts et lettres;Pluridisciplinaire
RECH;;Indéterminé
INFO;;Informatique
PDOC;Stage en bioinformatique;Informatique
PDOC;Stage en informatique;Informatique
KINE;;Kinésiologie
PDOC;Stage sc. activité physique;Kinésiologie
LING;;Linguistique et traduction
PDOC;Stage en linguistique;Linguistique et traduction
